mode: set
desafio4/main.go:12.13,22.2 8 0
desafio4/funcoes/func.go:6.27,8.22 2 1
desafio4/funcoes/func.go:8.22,10.3 1 1
desafio4/funcoes/func.go:11.2,11.14 1 1
desafio4/funcoes/func.go:15.30,16.17 1 1
desafio4/funcoes/func.go:16.17,17.42 1 1
desafio4/funcoes/func.go:19.2,20.26 2 1
desafio4/funcoes/func.go:20.26,22.3 1 1
desafio4/funcoes/func.go:23.2,23.14 1 1
desafio4/funcoes/func.go:27.36,28.17 1 1
desafio4/funcoes/func.go:28.17,29.42 1 1
desafio4/funcoes/func.go:31.2,32.26 2 1
desafio4/funcoes/func.go:32.26,33.13 1 1
desafio4/funcoes/func.go:33.13,34.36 1 1
desafio4/funcoes/func.go:36.3,36.13 1 1
desafio4/funcoes/func.go:38.2,38.14 1 1
desafio4/funcoes/func.go:42.32,44.22 2 1
desafio4/funcoes/func.go:44.22,46.3 1 1
desafio4/funcoes/func.go:47.2,47.14 1 1
